Beginn-UTC,Ende-UTC,Beginn-Lokalzeit,Ende-Lokalzeit,Globalstrahlung (W/m²)
2023-08-05 00:00:00,2023-08-06 00:00:00,2023-08-05 02:00:00,2023-08-06 02:00:00,278.5671
2023-08-06 00:00:00,2023-08-07 00:00:00,2023-08-06 02:00:00,2023-08-07 02:00:00,71.565
2023-08-07 00:00:00,2023-08-08 00:00:00,2023-08-07 02:00:00,2023-08-08 02:00:00,159.8405
2023-08-08 00:00:00,2023-08-09 00:00:00,2023-08-08 02:00:00,2023-08-09 02:00:00,193.5608
2023-08-09 00:00:00,2023-08-10 00:00:00,2023-08-09 02:00:00,2023-08-10 02:00:00,87.33178
2023-08-10 00:00:00,2023-08-11 00:00:00,2023-08-10 02:00:00,2023-08-11 02:00:00,294.9419
2023-08-11 00:00:00,2023-08-12 00:00:00,2023-08-11 02:00:00,2023-08-12 02:00:00,299.4651
2023-08-12 00:00:00,2023-08-13 00:00:00,2023-08-12 02:00:00,2023-08-13 02:00:00,144.909
2023-08-13 00:00:00,2023-08-14 00:00:00,2023-08-13 02:00:00,2023-08-14 02:00:00,239.0807
2023-08-14 00:00:00,2023-08-15 00:00:00,2023-08-14 02:00:00,2023-08-15 02:00:00,210.6271
2023-08-15 00:00:00,2023-08-16 00:00:00,2023-08-15 02:00:00,2023-08-16 02:00:00,230.8699
2023-08-16 00:00:00,2023-08-17 00:00:00,2023-08-16 02:00:00,2023-08-17 02:00:00,266.0753
2023-08-17 00:00:00,2023-08-18 00:00:00,2023-08-17 02:00:00,2023-08-18 02:00:00,215.3244
2023-08-18 00:00:00,2023-08-19 00:00:00,2023-08-18 02:00:00,2023-08-19 02:00:00,272.4668
2023-08-19 00:00:00,2023-08-20 00:00:00,2023-08-19 02:00:00,2023-08-20 02:00:00,228.1977
2023-08-20 00:00:00,2023-08-21 00:00:00,2023-08-20 02:00:00,2023-08-21 02:00:00,264.8041
2023-08-22 00:00:00,2023-08-23 00:00:00,2023-08-22 02:00:00,2023-08-23 02:00:00,267.298
2023-08-23 00:00:00,2023-08-24 00:00:00,2023-08-23 02:00:00,2023-08-24 02:00:00,258.8961
2023-08-24 00:00:00,2023-08-25 00:00:00,2023-08-24 02:00:00,2023-08-25 02:00:00,229.0831
2023-08-25 00:00:00,2023-08-26 00:00:00,2023-08-25 02:00:00,2023-08-26 02:00:00,105.9488
2023-08-26 00:00:00,2023-08-27 00:00:00,2023-08-26 02:00:00,2023-08-27 02:00:00,48.86759
2023-08-27 00:00:00,2023-08-28 00:00:00,2023-08-27 02:00:00,2023-08-28 02:00:00,76.48882
2023-08-28 00:00:00,2023-08-29 00:00:00,2023-08-28 02:00:00,2023-08-29 02:00:00,51.86738
2023-08-29 00:00:00,2023-08-30 00:00:00,2023-08-29 02:00:00,2023-08-30 02:00:00,86.02476
2023-08-30 00:00:00,2023-08-31 00:00:00,2023-08-30 02:00:00,2023-08-31 02:00:00,180.1118
2023-08-31 00:00:00,2023-09-01 00:00:00,2023-08-31 02:00:00,2023-09-01 02:00:00,177.0989
2023-09-01 00:00:00,2023-09-02 00:00:00,2023-09-01 02:00:00,2023-09-02 02:00:00,212.9156
2023-09-02 00:00:00,2023-09-03 00:00:00,2023-09-02 02:00:00,2023-09-03 02:00:00,250.6924
2023-09-03 00:00:00,2023-09-04 00:00:00,2023-09-03 02:00:00,2023-09-04 02:00:00,206.4526
2023-09-04 00:00:00,2023-09-05 00:00:00,2023-09-04 02:00:00,2023-09-05 02:00:00,247.7096
2023-09-05 00:00:00,2023-09-06 00:00:00,2023-09-05 02:00:00,2023-09-06 02:00:00,249.1546
2023-09-06 00:00:00,2023-09-07 00:00:00,2023-09-06 02:00:00,2023-09-07 02:00:00,247.0337
2023-09-07 00:00:00,2023-09-08 00:00:00,2023-09-07 02:00:00,2023-09-08 02:00:00,238.442
